   PID TTY          TIME CMD
 81297 ?        00:00:00 systemd
 81298 ?        00:00:00 (sd-pam)
 81446 ?        00:00:00 sshd
 81447 pts/1    00:00:00 bash
 85235 pts/1    00:44:09 python3
 85236 pts/1    00:44:09 python3
 85237 pts/1    00:44:09 python3
 85238 pts/1    00:44:08 python3
 85239 pts/1    00:44:09 python3
 85240 pts/1    00:44:08 python3
 85241 pts/1    00:44:09 python3
 85242 pts/1    00:44:09 python3
 85243 pts/1    00:44:08 python3
 85244 pts/1    00:44:09 python3
 85245 pts/1    00:44:09 python3
 85246 pts/1    00:44:09 python3
 85247 pts/1    00:44:09 python3
 85249 pts/1    00:44:09 python3
 85250 pts/1    00:44:09 python3
 85251 pts/1    00:44:09 python3
 85252 pts/1    00:44:09 python3
 85253 pts/1    00:44:09 python3
 85254 pts/1    00:44:09 python3
 85255 pts/1    00:44:09 python3
 85256 pts/1    00:44:09 python3
 85257 pts/1    00:44:09 python3
 85258 pts/1    00:44:09 python3
 85259 pts/1    00:44:09 python3
 85260 pts/1    00:44:09 python3
 85261 pts/1    00:44:09 python3
 85262 pts/1    00:44:09 python3
 85263 pts/1    00:44:09 python3
 85264 pts/1    00:44:09 python3
 85266 pts/1    00:44:09 python3
 85267 pts/1    00:44:09 python3
 85268 pts/1    00:44:09 python3
 85269 pts/1    00:44:09 python3
 85270 pts/1    00:44:09 python3
 85271 pts/1    00:44:09 python3
 85272 pts/1    00:44:09 python3
 85273 pts/1    00:44:09 python3
 85274 pts/1    00:44:09 python3
 85275 pts/1    00:44:09 python3
 85276 pts/1    00:44:09 python3
 85277 pts/1    00:44:09 python3
 85278 pts/1    00:44:09 python3
 85279 pts/1    00:44:09 python3
 85280 pts/1    00:44:09 python3
 85281 pts/1    00:44:09 python3
 85282 pts/1    00:44:09 python3
 85283 pts/1    00:44:09 python3
 85284 pts/1    00:44:09 python3
 85285 pts/1    00:44:09 python3
 85286 pts/1    00:44:09 python3
 85287 pts/1    00:44:09 python3
 85288 pts/1    00:44:09 python3
 85289 pts/1    00:44:09 python3
 85290 pts/1    00:44:09 python3
 85291 pts/1    00:44:09 python3
 85292 pts/1    00:44:09 python3
 85293 pts/1    00:44:09 python3
 85294 pts/1    00:44:09 python3
 85295 pts/1    00:44:09 python3
 85296 pts/1    00:44:09 python3
 85297 pts/1    00:44:09 python3
 85298 pts/1    00:44:09 python3
 85299 pts/1    00:44:09 python3
 85300 pts/1    00:44:09 python3
 85301 pts/1    00:44:09 python3
 85302 pts/1    00:44:09 python3
 85303 pts/1    00:44:09 python3
 85305 pts/1    00:44:09 python3
 85306 pts/1    00:44:09 python3
 85307 pts/1    00:44:09 python3
 85308 pts/1    00:44:09 python3
 85309 pts/1    00:44:09 python3
 85310 pts/1    00:44:09 python3
 85311 pts/1    00:44:09 python3
 85312 pts/1    00:44:09 python3
 85314 pts/1    00:44:09 python3
 85317 pts/1    00:44:09 python3
 85318 pts/1    00:44:09 python3
 85319 pts/1    00:44:09 python3
 85320 pts/1    00:44:09 python3
 85321 pts/1    00:44:09 python3
 85322 pts/1    00:44:09 python3
 85323 pts/1    00:44:09 python3
 85324 pts/1    00:44:09 python3
 85325 pts/1    00:44:09 python3
 85326 pts/1    00:44:09 python3
 85327 pts/1    00:44:09 python3
 85328 pts/1    00:44:09 python3
 85329 pts/1    00:44:09 python3
 85330 pts/1    00:44:09 python3
 85331 pts/1    00:44:09 python3
 85332 pts/1    00:44:09 python3
 85333 pts/1    00:44:09 python3
 85334 pts/1    00:44:09 python3
 85335 pts/1    00:44:09 python3
 85336 pts/1    00:44:09 python3
 85337 pts/1    00:44:09 python3
 85338 pts/1    00:44:09 python3
 85339 pts/1    00:44:09 python3
 85340 pts/1    00:44:09 python3
 91517 pts/1    00:00:00 ps
From lgnecco@lamgate4.nat.lamsade.dauphine.fr Tue Jul 13 22:16:13 2021
Subject: Mail from Linux using python-a
To: <lucas.gnecco@dauphine.eu>
X-Mailer: mail (GNU Mailutils 3.5)

This mail was sent using Linux and python

